campaign_id,customer_id,promotion_id,is_treatment,bought_after_promo
CAMP_01,C0001,PROM_001,1,1
CAMP_01,C0002,PROM_001,1,1
CAMP_01,C0003,PROM_001,1,0
CAMP_01,C0004,PROM_001,1,0
CAMP_01,C0005,PROM_001,1,0
CAMP_01,C0006,PROM_001,0,0
CAMP_01,C0007,PROM_001,1,0
CAMP_01,C0008,PROM_001,1,0
CAMP_01,C0009,PROM_001,1,0
CAMP_01,C0010,PROM_001,1,1
CAMP_01,C0011,PROM_001,1,0
CAMP_01,C0012,PROM_001,1,0
CAMP_01,C0013,PROM_001,1,0
CAMP_01,C0014,PROM_001,1,1
CAMP_01,C0015,PROM_001,0,0
CAMP_01,C0016,PROM_001,1,0
CAMP_01,C0017,PROM_001,1,1
CAMP_01,C0018,PROM_001,1,0
CAMP_01,C0019,PROM_001,1,0
CAMP_01,C0020,PROM_001,1,1
CAMP_01,C0021,PROM_001,1,0
CAMP_01,C0022,PROM_001,1,1
CAMP_01,C0023,PROM_001,0,1
CAMP_01,C0024,PROM_001,0,0
CAMP_01,C0025,PROM_001,0,1
CAMP_01,C0026,PROM_001,1,0
CAMP_01,C0027,PROM_001,1,0
CAMP_01,C0028,PROM_001,0,1
CAMP_01,C0029,PROM_001,1,0
CAMP_01,C0030,PROM_001,1,0
CAMP_01,C0031,PROM_001,1,1
CAMP_01,C0032,PROM_001,1,1
CAMP_01,C0033,PROM_001,1,1
CAMP_01,C0034,PROM_001,1,0
CAMP_01,C0035,PROM_001,1,1
CAMP_01,C0036,PROM_001,0,0
CAMP_01,C0037,PROM_001,1,1
CAMP_01,C0038,PROM_001,1,0
CAMP_01,C0039,PROM_001,1,1
CAMP_01,C0040,PROM_001,1,1
CAMP_01,C0041,PROM_001,1,1
CAMP_01,C0042,PROM_001,1,0
CAMP_01,C0043,PROM_001,1,1
CAMP_01,C0044,PROM_001,1,1
CAMP_01,C0045,PROM_001,1,0
CAMP_01,C0046,PROM_001,0,1
CAMP_01,C0047,PROM_001,1,1
CAMP_01,C0048,PROM_001,1,0
CAMP_01,C0049,PROM_001,0,0
CAMP_01,C0050,PROM_001,1,1
CAMP_01,C0051,PROM_001,1,0
CAMP_01,C0052,PROM_001,1,1
CAMP_01,C0053,PROM_001,1,0
CAMP_01,C0054,PROM_001,0,0
CAMP_01,C0055,PROM_001,1,0
CAMP_01,C0056,PROM_001,1,1
CAMP_01,C0057,PROM_001,1,0
CAMP_01,C0058,PROM_001,1,1
CAMP_01,C0059,PROM_001,1,1
CAMP_01,C0060,PROM_001,1,1
CAMP_01,C0061,PROM_001,1,0
CAMP_01,C0062,PROM_001,0,0
CAMP_01,C0063,PROM_001,1,0
CAMP_01,C0064,PROM_001,1,0
CAMP_01,C0065,PROM_001,1,1
CAMP_01,C0066,PROM_001,1,0
CAMP_01,C0067,PROM_001,1,1
CAMP_01,C0068,PROM_001,1,1
CAMP_01,C0069,PROM_001,1,1
CAMP_01,C0070,PROM_001,1,1
CAMP_01,C0071,PROM_001,0,0
CAMP_01,C0072,PROM_001,1,0
CAMP_01,C0073,PROM_001,0,0
CAMP_01,C0074,PROM_001,1,1
CAMP_01,C0075,PROM_001,1,0
CAMP_01,C0076,PROM_001,1,1
CAMP_01,C0077,PROM_001,1,1
CAMP_01,C0078,PROM_001,1,0
CAMP_01,C0079,PROM_001,1,1
CAMP_01,C0080,PROM_001,1,1
CAMP_01,C0081,PROM_001,0,1
CAMP_01,C0082,PROM_001,1,1
CAMP_01,C0083,PROM_001,0,1
CAMP_01,C0084,PROM_001,0,0
CAMP_01,C0085,PROM_001,1,0
CAMP_01,C0086,PROM_001,1,1
CAMP_01,C0087,PROM_001,1,0
CAMP_01,C0088,PROM_001,1,1
CAMP_01,C0089,PROM_001,1,0
CAMP_01,C0090,PROM_001,1,0
CAMP_01,C0091,PROM_001,0,1
CAMP_01,C0092,PROM_001,0,1
CAMP_01,C0093,PROM_001,1,1
CAMP_01,C0094,PROM_001,0,1
CAMP_01,C0095,PROM_001,1,1
CAMP_01,C0096,PROM_001,1,1
CAMP_01,C0097,PROM_001,0,0
CAMP_01,C0098,PROM_001,1,0
CAMP_01,C0099,PROM_001,1,0
CAMP_01,C0100,PROM_001,1,1
CAMP_01,C0101,PROM_001,1,1
CAMP_01,C0102,PROM_001,0,1
CAMP_01,C0103,PROM_001,1,0
CAMP_01,C0104,PROM_001,1,0
CAMP_01,C0105,PROM_001,1,0
CAMP_01,C0106,PROM_001,1,1
CAMP_01,C0107,PROM_001,0,1
CAMP_01,C0108,PROM_001,0,0
CAMP_01,C0109,PROM_001,1,0
CAMP_01,C0110,PROM_001,1,0
CAMP_01,C0111,PROM_001,1,1
CAMP_01,C0112,PROM_001,1,1
CAMP_01,C0113,PROM_001,1,1
CAMP_01,C0114,PROM_001,1,0
CAMP_01,C0115,PROM_001,1,0
CAMP_01,C0116,PROM_001,1,1
CAMP_01,C0117,PROM_001,1,0
CAMP_01,C0118,PROM_001,1,0
CAMP_01,C0119,PROM_001,1,1
CAMP_01,C0120,PROM_001,1,1
CAMP_01,C0121,PROM_001,0,0
CAMP_01,C0122,PROM_001,1,0
CAMP_01,C0123,PROM_001,0,0
CAMP_01,C0124,PROM_001,0,0
CAMP_01,C0125,PROM_001,1,0
CAMP_01,C0126,PROM_001,1,1
CAMP_01,C0127,PROM_001,0,0
CAMP_01,C0128,PROM_001,1,1
CAMP_01,C0129,PROM_001,1,1
CAMP_01,C0130,PROM_001,1,1
CAMP_01,C0131,PROM_001,1,1
CAMP_01,C0132,PROM_001,1,1
CAMP_01,C0133,PROM_001,1,1
CAMP_01,C0134,PROM_001,1,1
CAMP_01,C0135,PROM_001,1,0
CAMP_01,C0136,PROM_001,0,1
CAMP_01,C0137,PROM_001,1,0
CAMP_01,C0138,PROM_001,1,1
CAMP_01,C0139,PROM_001,0,1
CAMP_01,C0140,PROM_001,1,1
CAMP_01,C0141,PROM_001,1,0
CAMP_01,C0142,PROM_001,1,0
CAMP_01,C0143,PROM_001,1,0
CAMP_01,C0144,PROM_001,1,1
CAMP_01,C0145,PROM_001,1,1
CAMP_01,C0146,PROM_001,1,0
CAMP_01,C0147,PROM_001,1,0
CAMP_01,C0148,PROM_001,0,0
CAMP_01,C0149,PROM_001,1,0
CAMP_01,C0150,PROM_001,1,0
CAMP_01,C0151,PROM_001,1,0
CAMP_01,C0152,PROM_001,1,0
CAMP_01,C0153,PROM_001,1,0
CAMP_01,C0154,PROM_001,1,0
CAMP_01,C0155,PROM_001,1,1
CAMP_01,C0156,PROM_001,0,0
CAMP_01,C0157,PROM_001,1,1
CAMP_01,C0158,PROM_001,0,0
CAMP_01,C0159,PROM_001,1,0
CAMP_01,C0160,PROM_001,1,1
CAMP_01,C0161,PROM_001,1,0
CAMP_01,C0162,PROM_001,1,1
CAMP_01,C0163,PROM_001,1,1
CAMP_01,C0164,PROM_001,0,0
CAMP_01,C0165,PROM_001,0,0
CAMP_01,C0166,PROM_001,1,0
CAMP_01,C0167,PROM_001,1,0
CAMP_01,C0168,PROM_001,1,1
CAMP_01,C0169,PROM_001,1,0
CAMP_01,C0170,PROM_001,1,1
CAMP_01,C0171,PROM_001,0,1
CAMP_01,C0172,PROM_001,1,0
CAMP_01,C0173,PROM_001,1,1
CAMP_01,C0174,PROM_001,1,1
CAMP_01,C0175,PROM_001,1,1
CAMP_01,C0176,PROM_001,1,1
